country,countryLabel,capitale,capitaleLabel,gps,flagimage
http://www.wikidata.org/entity/Q30,United States of America,http://www.wikidata.org/entity/Q61,Washington D.C.,Point(-98.5795 39.828175),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20United%20States.svg
http://www.wikidata.org/entity/Q804,Panama,http://www.wikidata.org/entity/Q3306,Panama City,Point(-80.366667 8.616667),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Panama.svg
http://www.wikidata.org/entity/Q805,Yemen,http://www.wikidata.org/entity/Q2471,Sanaa,Point(48.0 15.5),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Yemen.svg
http://www.wikidata.org/entity/Q805,Yemen,http://www.wikidata.org/entity/Q131694,Aden,Point(48.0 15.5),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Yemen.svg
http://www.wikidata.org/entity/Q810,Jordan,http://www.wikidata.org/entity/Q3805,Amman,Point(36.5 31.2),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Jordan.svg
http://www.wikidata.org/entity/Q811,Nicaragua,http://www.wikidata.org/entity/Q3274,Managua,Point(-85.0 13.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Nicaragua.svg
http://www.wikidata.org/entity/Q813,Kyrgyzstan,http://www.wikidata.org/entity/Q9361,Bishkek,Point(75.0 41.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Kyrgyzstan.svg
http://www.wikidata.org/entity/Q817,Kuwait,http://www.wikidata.org/entity/Q35178,Kuwait City,Point(47.6 29.166667),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Kuwait.svg
http://www.wikidata.org/entity/Q819,Laos,http://www.wikidata.org/entity/Q9326,Vientiane,Point(104.0 18.2),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Laos.svg
http://www.wikidata.org/entity/Q822,Lebanon,http://www.wikidata.org/entity/Q3820,Beirut,Point(35.766667 33.833333),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Lebanon.svg
http://www.wikidata.org/entity/Q826,Maldives,http://www.wikidata.org/entity/Q9347,Malé,Point(73.51 4.18),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Maldives.svg
http://www.wikidata.org/entity/Q833,Malaysia,http://www.wikidata.org/entity/Q1865,Kuala Lumpur,Point(108.0 3.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Malaysia.svg
http://www.wikidata.org/entity/Q836,Myanmar,http://www.wikidata.org/entity/Q37400,Naypyidaw,Point(96.0 22.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Myanmar.svg
http://www.wikidata.org/entity/Q837,Nepal,http://www.wikidata.org/entity/Q3037,Kathmandu,Point(84.0 28.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Nepal.svg
http://www.wikidata.org/entity/Q842,Oman,http://www.wikidata.org/entity/Q3826,Muscat,Point(57.0 21.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Oman.svg
http://www.wikidata.org/entity/Q843,Pakistan,http://www.wikidata.org/entity/Q1362,Islamabad,Point(71.0 30.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Pakistan.svg
http://www.wikidata.org/entity/Q846,Qatar,http://www.wikidata.org/entity/Q3861,Doha,Point(51.212767 25.269535),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Qatar.svg
http://www.wikidata.org/entity/Q851,Saudi Arabia,http://www.wikidata.org/entity/Q3692,Riyadh,Point(44.116667 23.716667),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Saudi%20Arabia.svg
http://www.wikidata.org/entity/Q854,Sri Lanka,http://www.wikidata.org/entity/Q35381,Colombo,Point(81.0 7.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Sri%20Lanka.svg
http://www.wikidata.org/entity/Q854,Sri Lanka,http://www.wikidata.org/entity/Q41963,Sri Jayawardenepura Kotte,Point(81.0 7.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Sri%20Lanka.svg
http://www.wikidata.org/entity/Q858,Syria,http://www.wikidata.org/entity/Q3766,Damascus,Point(38.583333 35.216667),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Syria.svg
http://www.wikidata.org/entity/Q863,Tajikistan,http://www.wikidata.org/entity/Q9365,Dushanbe,Point(71.366667 38.583333),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Tajikistan.svg
http://www.wikidata.org/entity/Q865,Taiwan,http://www.wikidata.org/entity/Q1867,Taipei,Point(121.0 24.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Republic%20of%20China.svg
http://www.wikidata.org/entity/Q869,Thailand,http://www.wikidata.org/entity/Q1861,Bangkok,Point(101.0 14.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Thailand.svg
http://www.wikidata.org/entity/Q874,Turkmenistan,http://www.wikidata.org/entity/Q23438,Ashgabat,Point(60.0 39.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Turkmenistan.svg
http://www.wikidata.org/entity/Q878,United Arab Emirates,http://www.wikidata.org/entity/Q1519,Abu Dhabi,Point(54.3 24.4),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20United%20Arab%20Emirates.svg
http://www.wikidata.org/entity/Q881,Vietnam,http://www.wikidata.org/entity/Q1858,Hanoi,Point(108.0 16.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Vietnam.svg
http://www.wikidata.org/entity/Q884,South Korea,http://www.wikidata.org/entity/Q8684,Seoul,Point(128.0 36.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20South%20Korea.svg
http://www.wikidata.org/entity/Q889,Afghanistan,http://www.wikidata.org/entity/Q5838,Kabul,Point(66.0 34.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Afghanistan.svg
http://www.wikidata.org/entity/Q902,Bangladesh,http://www.wikidata.org/entity/Q1354,Dhaka,Point(89.866667 24.016667),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bangladesh.svg
http://www.wikidata.org/entity/Q912,Mali,http://www.wikidata.org/entity/Q3703,Bamako,Point(-4.0 17.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Mali.svg
http://www.wikidata.org/entity/Q916,Angola,http://www.wikidata.org/entity/Q3897,Luanda,Point(17.35 -12.35),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Angola.svg
http://www.wikidata.org/entity/Q917,Bhutan,http://www.wikidata.org/entity/Q9270,Thimphu,Point(90.5 27.45),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bhutan.svg
http://www.wikidata.org/entity/Q921,Brunei,http://www.wikidata.org/entity/Q9279,Bandar Seri Begawan,Point(114.566667 4.4),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Brunei.svg
http://www.wikidata.org/entity/Q924,Tanzania,http://www.wikidata.org/entity/Q3866,Dodoma,Point(34.854 -6.307),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Tanzania.svg
http://www.wikidata.org/entity/Q928,Philippines,http://www.wikidata.org/entity/Q1461,Manila,Point(123.0 12.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Philippines.svg
http://www.wikidata.org/entity/Q929,Central African Republic,http://www.wikidata.org/entity/Q3832,Bangui,Point(20.9 6.7),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Central%20African%20Republic.svg
http://www.wikidata.org/entity/Q945,Togo,http://www.wikidata.org/entity/Q3792,Lomé,Point(1.183333 8.25),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Togo.svg
http://www.wikidata.org/entity/Q948,Tunisia,http://www.wikidata.org/entity/Q3572,Tunis,Point(10.0 34.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Tunisia.svg
http://www.wikidata.org/entity/Q953,Zambia,http://www.wikidata.org/entity/Q3881,Lusaka,Point(28.0 -14.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Zambia.svg
http://www.wikidata.org/entity/Q954,Zimbabwe,http://www.wikidata.org/entity/Q3921,Harare,Point(30.0 -19.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Zimbabwe.svg
http://www.wikidata.org/entity/Q958,South Sudan,http://www.wikidata.org/entity/Q1947,Juba,Point(30.0 7.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20South%20Sudan.svg
http://www.wikidata.org/entity/Q962,Benin,http://www.wikidata.org/entity/Q3799,Porto-Novo,Point(2.183333333 8.833333333),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Benin.svg
http://www.wikidata.org/entity/Q963,Botswana,http://www.wikidata.org/entity/Q3919,Gaborone,Point(23.7 -22.2),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Botswana.svg
http://www.wikidata.org/entity/Q965,Burkina Faso,http://www.wikidata.org/entity/Q3777,Ouagadougou,Point(-2.066667 12.266667),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Burkina%20Faso.svg
http://www.wikidata.org/entity/Q967,Burundi,http://www.wikidata.org/entity/Q167551,Gitega,Point(29.816667 -3.666667),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Burundi.svg
http://www.wikidata.org/entity/Q970,Comoros,http://www.wikidata.org/entity/Q3901,Moroni,Point(44.44553 -12.23333),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Comoros.svg
http://www.wikidata.org/entity/Q971,Republic of the Congo,http://www.wikidata.org/entity/Q3844,Brazzaville,Point(15.383330555 -0.75),https://cdn.countryflags.com/thumbs/congo-republic-of-the/flag-wave-250.png
http://www.wikidata.org/entity/Q974,Democratic Republic of the Congo,http://www.wikidata.org/entity/Q3838,Kinshasa,Point(23.656 -2.88),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Democratic%20Republic%20of%20the%20Congo.svg
http://www.wikidata.org/entity/Q977,Djibouti,http://www.wikidata.org/entity/Q3604,Djibouti,Point(42.433333 11.8),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Djibouti.svg
http://www.wikidata.org/entity/Q983,Equatorial Guinea,http://www.wikidata.org/entity/Q3818,Malabo,Point(10.0 1.5),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Equatorial%20Guinea.svg
http://www.wikidata.org/entity/Q986,Eritrea,http://www.wikidata.org/entity/Q3642,Asmara,Point(38.25 15.483333),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Eritrea.svg
http://www.wikidata.org/entity/Q1000,Gabon,http://www.wikidata.org/entity/Q3825,Libreville,Point(11.5 -0.683330555),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Gabon.svg
http://www.wikidata.org/entity/Q1005,The Gambia,http://www.wikidata.org/entity/Q3726,Banjul,Point(-15.5 13.5),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20The%20Gambia.svg
http://www.wikidata.org/entity/Q1006,Guinea,http://www.wikidata.org/entity/Q3733,Conakry,Point(-11.0 10.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Guinea.svg
http://www.wikidata.org/entity/Q1007,Guinea-Bissau,http://www.wikidata.org/entity/Q3739,Bissau,Point(-15.0 12.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Guinea-Bissau.svg
http://www.wikidata.org/entity/Q1008,Ivory Coast,http://www.wikidata.org/entity/Q3768,Yamoussoukro,Point(-6.0 8.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20C%C3%B4te%20d%27Ivoire.svg
http://www.wikidata.org/entity/Q1009,Cameroon,http://www.wikidata.org/entity/Q3808,Yaoundé,Point(12.0 7.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Cameroon.svg
http://www.wikidata.org/entity/Q1011,Cape Verde,http://www.wikidata.org/entity/Q3751,Praia,Point(-24.083333333 15.916666666),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Cape%20Verde.svg
http://www.wikidata.org/entity/Q1013,Lesotho,http://www.wikidata.org/entity/Q3909,Maseru,Point(28.25 -29.55),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Lesotho.svg
http://www.wikidata.org/entity/Q1014,Liberia,http://www.wikidata.org/entity/Q3748,Monrovia,Point(-9.75 6.533333),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Liberia.svg
http://www.wikidata.org/entity/Q1016,Libya,http://www.wikidata.org/entity/Q3579,Tripoli,Point(17.0 27.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Libya.svg
http://www.wikidata.org/entity/Q1019,Madagascar,http://www.wikidata.org/entity/Q3915,Antananarivo,Point(47.0 -20.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Madagascar.svg
http://www.wikidata.org/entity/Q1020,Malawi,http://www.wikidata.org/entity/Q3876,Lilongwe,Point(34.0 -13.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Malawi.svg
http://www.wikidata.org/entity/Q1025,Mauritania,http://www.wikidata.org/entity/Q3688,Nouakchott,Point(-11.0 21.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Mauritania.svg
http://www.wikidata.org/entity/Q1027,Mauritius,http://www.wikidata.org/entity/Q3929,Port Louis,Point(57.5 -20.2),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Mauritius.svg
http://www.wikidata.org/entity/Q1028,Morocco,http://www.wikidata.org/entity/Q3551,Rabat,Point(-6.0 32.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Morocco.svg
http://www.wikidata.org/entity/Q1029,Mozambique,http://www.wikidata.org/entity/Q3889,Maputo,Point(35.0 -19.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Mozambique.svg
http://www.wikidata.org/entity/Q1030,Namibia,http://www.wikidata.org/entity/Q3935,Windhoek,Point(17.0 -23.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Namibia.svg
http://www.wikidata.org/entity/Q1032,Niger,http://www.wikidata.org/entity/Q3674,Niamey,Point(10.0 17.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Niger.svg
http://www.wikidata.org/entity/Q1033,Nigeria,http://www.wikidata.org/entity/Q3787,Abuja,Point(8.0 9.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Nigeria.svg
http://www.wikidata.org/entity/Q1036,Uganda,http://www.wikidata.org/entity/Q3894,Kampala,Point(32.39 1.28),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Uganda.svg
http://www.wikidata.org/entity/Q1037,Rwanda,http://www.wikidata.org/entity/Q3859,Kigali,Point(29.873888888 -1.940277777),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Rwanda.svg
http://www.wikidata.org/entity/Q1039,São Tomé and Príncipe,http://www.wikidata.org/entity/Q3932,São Tomé,Point(6.6 0.316667),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Sao%20Tome%20and%20Principe.svg
http://www.wikidata.org/entity/Q1041,Senegal,http://www.wikidata.org/entity/Q3718,Dakar,Point(-14.283333 14.366667),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Senegal.svg
http://www.wikidata.org/entity/Q1044,Sierra Leone,http://www.wikidata.org/entity/Q3780,Freetown,Point(-12.1 8.5),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Sierra%20Leone.svg
http://www.wikidata.org/entity/Q1045,Somalia,http://www.wikidata.org/entity/Q2449,Mogadishu,Point(47.0 6.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Somalia.svg
http://www.wikidata.org/entity/Q1049,Sudan,http://www.wikidata.org/entity/Q1963,Khartoum,Point(32.0 15.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Sudan.svg
http://www.wikidata.org/entity/Q1050,Eswatini,http://www.wikidata.org/entity/Q3904,Mbabane,Point(31.433333 -26.483333),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Eswatini.svg
http://www.wikidata.org/entity/Q1050,Eswatini,http://www.wikidata.org/entity/Q101418,Lobamba,Point(31.433333 -26.483333),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Eswatini.svg
http://www.wikidata.org/entity/Q29999,Netherlands,http://www.wikidata.org/entity/Q727,Amsterdam,Point(4.883333333 52.366666666),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Netherlands.svg
http://www.wikidata.org/entity/Q801,Israel,http://www.wikidata.org/entity/Q1218,Jerusalem,Point(35.0 31.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Israel.svg
http://www.wikidata.org/entity/Q796,Iraq,http://www.wikidata.org/entity/Q1530,Baghdad,Point(43.0 33.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Iraq.svg
http://www.wikidata.org/entity/Q800,Costa Rica,http://www.wikidata.org/entity/Q3070,San José,Point(-84.0 10.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Costa%20Rica%20%28state%29.svg
http://www.wikidata.org/entity/Q800,Costa Rica,http://www.wikidata.org/entity/Q3070,San José,Point(-84.0 10.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Costa%20Rica.svg
http://www.wikidata.org/entity/Q16,Canada,http://www.wikidata.org/entity/Q1930,Ottawa,Point(-109.0 56.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Canada%20%28Pantone%29.svg
http://www.wikidata.org/entity/Q17,Japan,http://www.wikidata.org/entity/Q1490,Tokyo,Point(136.0 35.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Japan.svg
http://www.wikidata.org/entity/Q20,Norway,http://www.wikidata.org/entity/Q585,Oslo,Point(11.0 65.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Norway.svg
http://www.wikidata.org/entity/Q27,Ireland,http://www.wikidata.org/entity/Q1761,Dublin,Point(-8.0 53.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Ireland.svg
http://www.wikidata.org/entity/Q28,Hungary,http://www.wikidata.org/entity/Q1781,Budapest,Point(19.0 47.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Hungary.svg
http://www.wikidata.org/entity/Q29,Spain,http://www.wikidata.org/entity/Q2807,Madrid,Point(-3.5 40.2),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Spain.svg
