country,countryLabel,capitale,capitaleLabel,gps,flagimage
http://www.wikidata.org/entity/Q31,Belgium,http://www.wikidata.org/entity/Q239,City of Brussels,Point(4.668055555 50.641111111),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Belgium%20%28civil%29.svg
http://www.wikidata.org/entity/Q32,Luxembourg,http://www.wikidata.org/entity/Q1842,Luxembourg,Point(6.13 49.77),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Luxembourg.svg
http://www.wikidata.org/entity/Q33,Finland,http://www.wikidata.org/entity/Q1757,Helsinki,Point(27.0 65.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Finland.svg
http://www.wikidata.org/entity/Q34,Sweden,http://www.wikidata.org/entity/Q1754,Stockholm,Point(15.0 61.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Sweden.svg
http://www.wikidata.org/entity/Q35,Denmark,http://www.wikidata.org/entity/Q1748,Copenhagen,Point(10.0 56.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Denmark.svg
http://www.wikidata.org/entity/Q36,Poland,http://www.wikidata.org/entity/Q270,Warsaw,Point(19.0 52.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Poland.svg
http://www.wikidata.org/entity/Q37,Lithuania,http://www.wikidata.org/entity/Q216,Vilnius,Point(24.0 55.2),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Lithuania.svg
http://www.wikidata.org/entity/Q38,Italy,http://www.wikidata.org/entity/Q220,Rome,Point(12.5 42.5),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Italy.svg
http://www.wikidata.org/entity/Q39,Switzerland,http://www.wikidata.org/entity/Q70,Bern,Point(8.231973 46.798562),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Switzerland.svg
http://www.wikidata.org/entity/Q40,Austria,http://www.wikidata.org/entity/Q1741,Vienna,Point(14.0 48.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Austria.svg
http://www.wikidata.org/entity/Q41,Greece,http://www.wikidata.org/entity/Q1524,Athens,Point(23.0 38.5),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Greece.svg
http://www.wikidata.org/entity/Q43,Turkey,http://www.wikidata.org/entity/Q3640,Ankara,Point(36.0 39.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Turkey.svg
http://www.wikidata.org/entity/Q45,Portugal,http://www.wikidata.org/entity/Q597,Lisbon,Point(-9.183333333 38.7),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Portugal.svg
http://www.wikidata.org/entity/Q77,Uruguay,http://www.wikidata.org/entity/Q1335,Montevideo,Point(-56.65 -32.733333333),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Uruguay.svg
http://www.wikidata.org/entity/Q79,Egypt,http://www.wikidata.org/entity/Q85,Cairo,Point(29.0 27.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Egypt.svg
http://www.wikidata.org/entity/Q96,Mexico,http://www.wikidata.org/entity/Q1489,Mexico City,Point(-102.0 23.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Mexico.svg
http://www.wikidata.org/entity/Q114,Kenya,http://www.wikidata.org/entity/Q3870,Nairobi,Point(38.0 0.1),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Kenya.svg
http://www.wikidata.org/entity/Q115,Ethiopia,http://www.wikidata.org/entity/Q3624,Addis Ababa,Point(40.0 9.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Ethiopia.svg
http://www.wikidata.org/entity/Q117,Ghana,http://www.wikidata.org/entity/Q3761,Accra,Point(-0.5 8.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Ghana.svg
http://www.wikidata.org/entity/Q142,France,http://www.wikidata.org/entity/Q90,Paris,Point(2.0 47.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20France.svg
http://www.wikidata.org/entity/Q145,United Kingdom,http://www.wikidata.org/entity/Q84,London,Point(-2.0 54.6),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20United%20Kingdom.svg
http://www.wikidata.org/entity/Q148,China,http://www.wikidata.org/entity/Q956,Beijing,Point(103.451944444 35.844722222),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20People%27s%20Republic%20of%20China.svg
http://www.wikidata.org/entity/Q155,Brazil,http://www.wikidata.org/entity/Q2844,Brasília,Point(-53.0 -14.0),https://imagepng.org/wp-content/uploads/2017/04/bandeira-do-brasil.png
http://www.wikidata.org/entity/Q159,Russia,http://www.wikidata.org/entity/Q649,Moscow,Point(94.25 66.416666666),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Russia.svg
http://www.wikidata.org/entity/Q183,Germany,http://www.wikidata.org/entity/Q64,Berlin,Point(10.0 51.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Germany.svg
http://www.wikidata.org/entity/Q184,Belarus,http://www.wikidata.org/entity/Q2280,Minsk,Point(28.046666666 53.528333333),https://flagsinternational.com/wp-content/uploads/2018/02/belarus015.jpg
http://www.wikidata.org/entity/Q189,Iceland,http://www.wikidata.org/entity/Q1764,Reykjavík,Point(-19.0 65.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Iceland.svg
http://www.wikidata.org/entity/Q191,Estonia,http://www.wikidata.org/entity/Q1770,Tallinn,Point(26.0 59.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Estonia.svg
http://www.wikidata.org/entity/Q211,Latvia,http://www.wikidata.org/entity/Q1773,Riga,Point(25.0 57.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Latvia.svg
http://www.wikidata.org/entity/Q212,Ukraine,http://www.wikidata.org/entity/Q1899,Kyiv,Point(32.0 49.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Ukraine.svg
http://www.wikidata.org/entity/Q213,Czech Republic,http://www.wikidata.org/entity/Q1085,Prague,Point(16.0 50.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Czech%20Republic.svg
http://www.wikidata.org/entity/Q214,Slovakia,http://www.wikidata.org/entity/Q1780,Bratislava,Point(20.0 49.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Slovakia.svg
http://www.wikidata.org/entity/Q215,Slovenia,http://www.wikidata.org/entity/Q437,Ljubljana,Point(15.0 46.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Slovenia.svg
http://www.wikidata.org/entity/Q217,Moldova,http://www.wikidata.org/entity/Q21197,Chișinău,Point(28.516667 47.25),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Moldova.svg
http://www.wikidata.org/entity/Q218,Romania,http://www.wikidata.org/entity/Q19660,Bucharest,Point(25.0 46.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Romania.svg
http://www.wikidata.org/entity/Q219,Bulgaria,http://www.wikidata.org/entity/Q472,Sofia,Point(25.5 42.75),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bulgaria.svg
http://www.wikidata.org/entity/Q221,North Macedonia,http://www.wikidata.org/entity/Q384,Skopje,Point(21.716667 41.65),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20North%20Macedonia.svg
http://www.wikidata.org/entity/Q222,Albania,http://www.wikidata.org/entity/Q19689,Tirana,Point(20.0 41.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Albania.svg
http://www.wikidata.org/entity/Q224,Croatia,http://www.wikidata.org/entity/Q1435,Zagreb,Point(15.466667 45.25),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Croatia.svg
http://www.wikidata.org/entity/Q225,Bosnia and Herzegovina,http://www.wikidata.org/entity/Q11194,Sarajevo,Point(18.0 44.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bosnia%20and%20Herzegovina.svg
http://www.wikidata.org/entity/Q227,Azerbaijan,http://www.wikidata.org/entity/Q9248,Baku,Point(47.7 40.3),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Azerbaijan.svg
http://www.wikidata.org/entity/Q228,Andorra,http://www.wikidata.org/entity/Q1863,Andorra la Vella,Point(1.555277777 42.558333333),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Andorra.svg
http://www.wikidata.org/entity/Q229,Cyprus,http://www.wikidata.org/entity/Q3856,Nicosia,Point(33.0 35.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Cyprus.svg
http://www.wikidata.org/entity/Q230,Georgia,http://www.wikidata.org/entity/Q994,Tbilisi,Point(43.733330555 42.016669444),https://cdn11.bigcommerce.com/s-ey7tq/images/stencil/1280x1280/products/3247/18841/georgia-republic-flag__11456.1575348307.jpg?c=2
http://www.wikidata.org/entity/Q232,Kazakhstan,http://www.wikidata.org/entity/Q1520,Nur-Sultan,Point(68.0 48.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Kazakhstan.svg
http://www.wikidata.org/entity/Q233,Malta,http://www.wikidata.org/entity/Q23800,Valletta,Point(14.5 35.883333333),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Malta.svg
http://www.wikidata.org/entity/Q235,Monaco,http://www.wikidata.org/entity/Q55115,City of Monaco,Point(7.416666666 43.733333333),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Monaco.svg
http://www.wikidata.org/entity/Q236,Montenegro,http://www.wikidata.org/entity/Q23564,Podgorica,Point(19.216667 42.766667),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Montenegro.svg
http://www.wikidata.org/entity/Q241,Cuba,http://www.wikidata.org/entity/Q1563,Havana,Point(-79.5 22.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Cuba.svg
http://www.wikidata.org/entity/Q242,Belize,http://www.wikidata.org/entity/Q3043,Belmopan,Point(-88.7 17.066666666),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Belize.svg
http://www.wikidata.org/entity/Q252,Indonesia,http://www.wikidata.org/entity/Q3630,Jakarta,Point(118.0 -2.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Indonesia.svg
http://www.wikidata.org/entity/Q258,South Africa,http://www.wikidata.org/entity/Q3926,Pretoria,Point(24.0 -29.0),https://s1.1zoom.me/big0/742/340391-Berserker.jpg
http://www.wikidata.org/entity/Q258,South Africa,http://www.wikidata.org/entity/Q5465,Cape Town,Point(24.0 -29.0),https://s1.1zoom.me/big0/742/340391-Berserker.jpg
http://www.wikidata.org/entity/Q258,South Africa,http://www.wikidata.org/entity/Q37701,Bloemfontein,Point(24.0 -29.0),https://s1.1zoom.me/big0/742/340391-Berserker.jpg
http://www.wikidata.org/entity/Q262,Algeria,http://www.wikidata.org/entity/Q3561,Algiers,Point(1.0 28.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Algeria.svg
http://www.wikidata.org/entity/Q265,Uzbekistan,http://www.wikidata.org/entity/Q269,Tashkent,Point(66.0 41.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Uzbekistan.svg
http://www.wikidata.org/entity/Q298,Chile,http://www.wikidata.org/entity/Q2887,Santiago,Point(-71.0 -33.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Chile.svg
http://www.wikidata.org/entity/Q334,Singapore,http://www.wikidata.org/entity/Q334,Singapore,Point(103.8 1.3),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Singapore.svg
http://www.wikidata.org/entity/Q347,Liechtenstein,http://www.wikidata.org/entity/Q1844,Vaduz,Point(9.553889 47.145),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Liechtenstein.svg
http://www.wikidata.org/entity/Q398,Bahrain,http://www.wikidata.org/entity/Q3882,Manama,Point(50.551111 26.0675),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bahrain.svg
http://www.wikidata.org/entity/Q399,Armenia,http://www.wikidata.org/entity/Q1953,Yerevan,Point(44.95 40.383333),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Armenia.svg
http://www.wikidata.org/entity/Q403,Serbia,http://www.wikidata.org/entity/Q3711,Belgrade,Point(20.933333333 43.95),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Serbia.svg
http://www.wikidata.org/entity/Q408,Australia,http://www.wikidata.org/entity/Q3114,Canberra,Point(137.0 -28.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Australia%20%28converted%29.svg
http://www.wikidata.org/entity/Q414,Argentina,http://www.wikidata.org/entity/Q1486,Buenos Aires,Point(-64.0 -34.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Argentina.svg
http://www.wikidata.org/entity/Q419,Peru,http://www.wikidata.org/entity/Q2868,Lima,Point(-76.0 -9.4),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Peru.svg
http://www.wikidata.org/entity/Q423,North Korea,http://www.wikidata.org/entity/Q18808,Pyongyang,Point(127.0 40.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20North%20Korea.svg
http://www.wikidata.org/entity/Q424,Cambodia,http://www.wikidata.org/entity/Q1850,Phnom Penh,Point(105.0 12.6),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Cambodia.svg
http://www.wikidata.org/entity/Q574,Timor Leste,http://www.wikidata.org/entity/Q9310,Dili,Point(125.75 -8.966667),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20East%20Timor.svg
http://www.wikidata.org/entity/Q657,Chad,http://www.wikidata.org/entity/Q3659,N'Djamena,Point(19.4 15.466667),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Chad.svg
http://www.wikidata.org/entity/Q664,New Zealand,http://www.wikidata.org/entity/Q23661,Wellington,Point(174.0 -41.2),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20New%20Zealand.svg
http://www.wikidata.org/entity/Q668,India,http://www.wikidata.org/entity/Q987,New Delhi,Point(83.0 22.8),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20India.svg
http://www.wikidata.org/entity/Q685,Solomon Islands,http://www.wikidata.org/entity/Q40921,Honiara,Point(159.816666666 -9.466666666),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Solomon%20Islands.svg
http://www.wikidata.org/entity/Q686,Vanuatu,http://www.wikidata.org/entity/Q37806,Port Vila,Point(168.016669444 -16.633330555),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Vanuatu.svg
http://www.wikidata.org/entity/Q691,Papua New Guinea,http://www.wikidata.org/entity/Q36526,Port Moresby,Point(147.0 -6.3),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Papua%20New%20Guinea.svg
http://www.wikidata.org/entity/Q695,Palau,http://www.wikidata.org/entity/Q515229,Ngerulmud,Point(134.55 7.466667),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Palau.svg
http://www.wikidata.org/entity/Q711,Mongolia,http://www.wikidata.org/entity/Q23430,Ulaanbaatar,Point(104.0 47.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Mongolia.svg
http://www.wikidata.org/entity/Q712,Fiji,http://www.wikidata.org/entity/Q38807,Suva,Point(178.0 -18.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Fiji.svg
http://www.wikidata.org/entity/Q717,Venezuela,http://www.wikidata.org/entity/Q1533,Caracas,Point(-67.0 8.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Venezuela.svg
http://www.wikidata.org/entity/Q730,Suriname,http://www.wikidata.org/entity/Q3001,Paramaribo,Point(-56.0 4.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Suriname.svg
http://www.wikidata.org/entity/Q733,Paraguay,http://www.wikidata.org/entity/Q2933,Asunción,Point(-58.0 -23.5),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Paraguay%20%28reverse%29.svg
http://www.wikidata.org/entity/Q734,Guyana,http://www.wikidata.org/entity/Q10717,Georgetown,Point(-59.316667 5.733333),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Guyana.svg
http://www.wikidata.org/entity/Q736,Ecuador,http://www.wikidata.org/entity/Q2900,Quito,Point(-78.0 -1.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Ecuador.svg
http://www.wikidata.org/entity/Q739,Colombia,http://www.wikidata.org/entity/Q2841,Bogotá,Point(-74.0 4.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Colombia.svg
http://www.wikidata.org/entity/Q750,Bolivia,http://www.wikidata.org/entity/Q1491,La Paz,Point(-64.991228611 -17.056869611),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bolivia%20%28state%29.svg
http://www.wikidata.org/entity/Q750,Bolivia,http://www.wikidata.org/entity/Q2907,Sucre,Point(-64.991228611 -17.056869611),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bolivia%20%28state%29.svg
http://www.wikidata.org/entity/Q766,Jamaica,http://www.wikidata.org/entity/Q34692,Kingston,Point(-77.4 18.18),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Jamaica.svg
http://www.wikidata.org/entity/Q774,Guatemala,http://www.wikidata.org/entity/Q1555,Guatemala City,Point(-90.25 15.5),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Guatemala.svg
http://www.wikidata.org/entity/Q778,The Bahamas,http://www.wikidata.org/entity/Q2467,Nassau,Point(-76.4 23.7),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Bahamas.svg
http://www.wikidata.org/entity/Q783,Honduras,http://www.wikidata.org/entity/Q3238,Tegucigalpa,Point(-86.816667 14.633333),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Honduras.svg
http://www.wikidata.org/entity/Q786,Dominican Republic,http://www.wikidata.org/entity/Q34820,Santo Domingo,Point(-70.2 18.8),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20the%20Dominican%20Republic.svg
http://www.wikidata.org/entity/Q790,Haiti,http://www.wikidata.org/entity/Q34261,Port-au-Prince,Point(-72.8 19.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Haiti.svg
http://www.wikidata.org/entity/Q792,El Salvador,http://www.wikidata.org/entity/Q3110,San Salvador,Point(-88.866111 13.668889),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20El%20Salvador.svg
http://www.wikidata.org/entity/Q794,Iran,http://www.wikidata.org/entity/Q3616,Tehran,Point(53.0 32.0),http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Iran.svg
